CP,,,402,,,IP,,,TH,,,MANSMT,,,CPEXP,,,CP 5%,,,,,,
,,,,,,,,,,,,,,,,,,IP 2%,,,,,,
# NUMBER OF PARTS,EXTRAS,,# NUMBER OF PARTS,EXTRAS,,# NUMBER OF PARTS,EXTRAS,,# NUMBER OF PARTS,EXTRAS,,# NUMBER OF PARTS,EXTRAS,,# NUMBER OF PARTS,EXTRAS,,CPEXP 3%,,,,,,
374000,37400,,374000,74800,,,,,,,,,,,18900,1885,,,,,,,,
375000,37500,,375000,75000,,,,,,,,,,,18950,1890,,,,,,,,
376000,37600,,376000,75200,,,,,,,,,,,19000,1895,,,,,,,,
377000,37700,,377000,75400,,,,,,,,,,,19050,1900,,,,,,,,
378000,37800,,378000,75600,,,,,,,,,,,19100,1905,,,,,,,,
379000,37900,,379000,75800,,,,,,,,,,,19150,1910,,,,,,,,
380000,38000,,380000,76000,,,,,,,,,,,19200,1915,,,,,,,,
381000,38100,,381000,76200,,,,,,,,,,,19250,1920,,,,,,,,
382000,38200,,382000,76400,,,,,,,,,,,19300,1925,,,,,,,,
383000,38300,,383000,76600,,,,,,,,,,,19350,1930,,,,,,,,
384000,38400,,384000,76800,,,,,,,,,,,19400,1935,,,,,,,,
385000,38500,,385000,77000,,,,,,,,,,,19450,1940,,,,,,,,
386000,38600,,386000,77200,,,,,,,,,,,19500,1945,,,,,,,,
387000,38700,,387000,77400,,,,,,,,,,,19550,1950,,,,,,,,
388000,38800,,388000,77600,,,,,,,,,,,19600,1955,,,,,,,,
389000,38900,,389000,77800,,,,,,,,,,,19650,1960,,,,,,,,
390000,39000,,390000,78000,,,,,,,,,,,19700,1965,,,,,,,,
391000,39100,,391000,78200,,,,,,,,,,,19750,1970,,,,,,,,
,,,,,,,,,,,,,,,19800,1975,,,,,,,,
,,,,,,,,,,,,,,,19850,1980,,,,,,,,
,,,,,,,,,,,,,,,19900,1985,,,,,,,,
,,,,,,,,,,,,,,,19950,1990,,,,,,,,
,,,,,,,,,,,,,,,20000,1995,,,,,,,,
,,,,,,,,,,,,,,,30000,3000,,,,,,,,
,,,,,,,,,,,,,,,40000,4000,,,,,,,,
,,,,,,,,,,,,,,,50000,5000,,,,,,,,
,,,,,,,,,,,,,,,60000,6000,,,,,,,,
,,,,,,,,,,,,,,,70000,7000,,,,,,,,
,,,,,,,,,,,,,,,80000,8000,,,,,,,,
,,,,,,,,,,,,,,,90000,9000,,,,,,,,
,,,,,,,,,,,,,,,100000,10000,,,,,,,,
,,,,,,,,,,,,,,,110000,11000,,,,,,,,
,,,,,,,,,,,,,,,120000,12000,,,,,,,,
,,,,,,,,,,,,,,,130000,13000,,,,,,,,
,,,,,,,,,,,,,,,140000,14000,,,,,,,,
,,,,,,,,,,,,,,,150000,15000,,,,,,,,
,,,,,,,,,,,,,,,160000,16000,,,,,,,,
,,,,,,,,,,,,,,,170000,17000,,,,,,,,
,,,,,,,,,,,,,,,180000,18000,,,,,,,,
,,,,,,,,,,,,,,,190000,19000,,,,,,,,
,,,,,,,,,,,,,,,200000,20000,,,,,,,,
,,,,,,,,,,,,,,,210000,21000,,,,,,,,
,,,,,,,,,,,,,,,220000,22000,,,,,,,,
,,,,,,,,,,,,,,,230000,23000,,,,,,,,
,,,,,,,,,,,,,,,240000,24000,,,,,,,,
,,,,,,,,,,,,,,,250000,25000,,,,,,,,
,,,,,,,,,,,,,,,260000,26000,,,,,,,,
,,,,,,,,,,,,,,,270000,27000,,,,,,,,
,,,,,,,,,,,,,,,280000,28000,,,,,,,,
,,,,,,,,,,,,,,,290000,29000,,,,,,,,
,,,,,,,,,,,,,,,300000,30000,,,,,,,,
,,,,,,,,,,,,,,,310000,31000,,,,,,,,
,,,,,,,,,,,,,,,320000,32000,,,,,,,,
,,,,,,,,,,,,,,,330000,33000,,,,,,,,
,,,,,,,,,,,,,,,340000,34000,,,,,,,,
,,,,,,,,,,,,,,,350000,35000,,,,,,,,
,,,,,,,,,,,,,,,360000,36000,,,,,,,,
,,,,,,,,,,,,,,,370000,37000,,,,,,,,
,,,,,,,,,,,,,,,380000,38000,,,,,,,,
,,,,,,,,,,,,,,,390000,39000,,,,,,,,
,,,,,,,,,,,,,,,400000,40000,,,,,,,,
,,,,,,,,,,,,,,,410000,41000,,,,,,,,
,,,,,,,,,,,,,,,420000,42000,,,,,,,,
,,,,,,,,,,,,,,,430000,43000,,,,,,,,
,,,,,,,,,,,,,,,440000,44000,,,,,,,,
,,,,,,,,,,,,,,,450000,45000,,,,,,,,
,,,,,,,,,,,,,,,460000,46000,,,,,,,,
,,,,,,,,,,,,,,,470000,47000,,,,,,,,
,,,,,,,,,,,,,,,480000,48000,,,,,,,,
,,,,,,,,,,,,,,,490000,49000,,,,,,,,
,,,,,,,,,,,,,,,500000,50000,,,,,,,,
,,,,,,,,,,,,,,,510000,51000,,,,,,,,
,,,,,,,,,,,,,,,520000,52000,,,,,,,,
,,,,,,,,,,,,,,,530000,53000,,,,,,,,
,,,,,,,,,,,,,,,540000,54000,,,,,,,,
,,,,,,,,,,,,,,,550000,55000,,,,,,,,
,,,,,,,,,,,,,,,560000,56000,,,,,,,,
,,,,,,,,,,,,,,,570000,57000,,,,,,,,
,,,,,,,,,,,,,,,580000,58000,,,,,,,,
,,,,,,,,,,,,,,,590000,59000,,,,,,,,
,,,,,,,,,,,,,,,600000,60000,,,,,,,,
,,,,,,,,,,,,,,,610000,61000,,,,,,,,
,,,,,,,,,,,,,,,620000,62000,,,,,,,,
,,,,,,,,,,,,,,,630000,63000,,,,,,,,
,,,,,,,,,,,,,,,640000,64000,,,,,,,,
,,,,,,,,,,,,,,,650000,65000,,,,,,,,
,,,,,,,,,,,,,,,660000,66000,,,,,,,,
,,,,,,,,,,,,,,,670000,67000,,,,,,,,
,,,,,,,,,,,,,,,680000,68000,,,,,,,,
,,,,,,,,,,,,,,,690000,69000,,,,,,,,
,,,,,,,,,,,,,,,700000,70000,,,,,,,,
,,,,,,,,,,,,,,,710000,71000,,,,,,,,
,,,,,,,,,,,,,,,720000,72000,,,,,,,,
,,,,,,,,,,,,,,,730000,73000,,,,,,,,
,,,,,,,,,,,,,,,740000,74000,,,,,,,,
,,,,,,,,,,,,,,,750000,75000,,,,,,,,
,,,,,,,,,,,,,,,760000,76000,,,,,,,,
,,,,,,,,,,,,,,,770000,77000,,,,,,,,
,,,,,,,,,,,,,,,780000,78000,,,,,,,,
,,,,,,,,,,,,,,,790000,79000,,,,,,,,
,,,,,,,,,,,,,,,800000,80000,,,,,,,,
,,,,,,,,,,,,,,,810000,81000,,,,,,,,
,,,,,,,,,,,,,,,820000,82000,,,,,,,,
,,,,,,,,,,,,,,,830000,83000,,,,,,,,
,,,,,,,,,,,,,,,840000,84000,,,,,,,,
,,,,,,,,,,,,,,,850000,85000,,,,,,,,
,,,,,,,,,,,,,,,860000,86000,,,,,,,,
,,,,,,,,,,,,,,,870000,87000,,,,,,,,
,,,,,,,,,,,,,,,880000,88000,,,,,,,,
,,,,,,,,,,,,,,,890000,89000,,,,,,,,
,,,,,,,,,,,,,,,900000,90000,,,,,,,,
,,,,,,,,,,,,,,,910000,91000,,,,,,,,
,,,,,,,,,,,,,,,920000,92000,,,,,,,,
,,,,,,,,,,,,,,,930000,93000,,,,,,,,
,,,,,,,,,,,,,,,940000,94000,,,,,,,,
,,,,,,,,,,,,,,,950000,95000,,,,,,,,
,,,,,,,,,,,,,,,960000,96000,,,,,,,,
,,,,,,,,,,,,,,,970000,97000,,,,,,,,
,,,,,,,,,,,,,,,980000,98000,,,,,,,,
,,,,,,,,,,,,,,,990000,99000,,,,,,,,
,,,,,,,,,,,,,,,1000000,100000,,,,,,,,
,,,,,,,,,,,,,,,1010000,101000,,,,,,,,
,,,,,,,,,,,,,,,1020000,102000,,,,,,,,
,,,,,,,,,,,,,,,1030000,103000,,,,,,,,
,,,,,,,,,,,,,,,1040000,104000,,,,,,,,
,,,,,,,,,,,,,,,1050000,105000,,,,,,,,
,,,,,,,,,,,,,,,1060000,106000,,,,,,,,
,,,,,,,,,,,,,,,1070000,107000,,,,,,,,
,,,,,,,,,,,,,,,1080000,108000,,,,,,,,
,,,,,,,,,,,,,,,1090000,109000,,,,,,,,
,,,,,,,,,,,,,,,1100000,110000,,,,,,,,
,,,,,,,,,,,,,,,1110000,111000,,,,,,,,
,,,,,,,,,,,,,,,1120000,112000,,,,,,,,
,,,,,,,,,,,,,,,1130000,113000,,,,,,,,
,,,,,,,,,,,,,,,1140000,114000,,,,,,,,
,,,,,,,,,,,,,,,1150000,115000,,,,,,,,
,,,,,,,,,,,,,,,1160000,116000,,,,,,,,
,,,,,,,,,,,,,,,1170000,117000,,,,,,,,
,,,,,,,,,,,,,,,1180000,118000,,,,,,,,
,,,,,,,,,,,,,,,1190000,119000,,,,,,,,
,,,,,,,,,,,,,,,1200000,120000,,,,,,,,
,,,,,,,,,,,,,,,1210000,121000,,,,,,,,
,,,,,,,,,,,,,,,1220000,122000,,,,,,,,
,,,,,,,,,,,,,,,1230000,123000,,,,,,,,
,,,,,,,,,,,,,,,1240000,124000,,,,,,,,
,,,,,,,,,,,,,,,1250000,125000,,,,,,,,
,,,,,,,,,,,,,,,1260000,126000,,,,,,,,
,,,,,,,,,,,,,,,1270000,127000,,,,,,,,
,,,,,,,,,,,,,,,1280000,128000,,,,,,,,
,,,,,,,,,,,,,,,1290000,129000,,,,,,,,
,,,,,,,,,,,,,,,1300000,130000,,,,,,,,
,,,,,,,,,,,,,,,1310000,131000,,,,,,,,
,,,,,,,,,,,,,,,1320000,132000,,,,,,,,
,,,,,,,,,,,,,,,1330000,133000,,,,,,,,
,,,,,,,,,,,,,,,1340000,134000,,,,,,,,
,,,,,,,,,,,,,,,1350000,135000,,,,,,,,
,,,,,,,,,,,,,,,1360000,136000,,,,,,,,
,,,,,,,,,,,,,,,1370000,137000,,,,,,,,
,,,,,,,,,,,,,,,1380000,138000,,,,,,,,
,,,,,,,,,,,,,,,1390000,139000,,,,,,,,
,,,,,,,,,,,,,,,1400000,140000,,,,,,,,
,,,,,,,,,,,,,,,1410000,141000,,,,,,,,
,,,,,,,,,,,,,,,1420000,142000,,,,,,,,
,,,,,,,,,,,,,,,1430000,143000,,,,,,,,
,,,,,,,,,,,,,,,1440000,144000,,,,,,,,
,,,,,,,,,,,,,,,1450000,145000,,,,,,,,
,,,,,,,,,,,,,,,1460000,146000,,,,,,,,
,,,,,,,,,,,,,,,1470000,147000,,,,,,,,
,,,,,,,,,,,,,,,1480000,148000,,,,,,,,
,,,,,,,,,,,,,,,1490000,149000,,,,,,,,
,,,,,,,,,,,,,,,1500000,150000,,,,,,,,
,,,,,,,,,,,,,,,1510000,151000,,,,,,,,
,,,,,,,,,,,,,,,1520000,152000,,,,,,,,
,,,,,,,,,,,,,,,1530000,153000,,,,,,,,
,,,,,,,,,,,,,,,1540000,154000,,,,,,,,
,,,,,,,,,,,,,,,1550000,155000,,,,,,,,
,,,,,,,,,,,,,,,1560000,156000,,,,,,,,
,,,,,,,,,,,,,,,1570000,157000,,,,,,,,
,,,,,,,,,,,,,,,1580000,158000,,,,,,,,
,,,,,,,,,,,,,,,1590000,159000,,,,,,,,
,,,,,,,,,,,,,,,1600000,160000,,,,,,,,
,,,,,,,,,,,,,,,1610000,161000,,,,,,,,
,,,,,,,,,,,,,,,1620000,162000,,,,,,,,
,,,,,,,,,,,,,,,1630000,163000,,,,,,,,
,,,,,,,,,,,,,,,1640000,164000,,,,,,,,
,,,,,,,,,,,,,,,1650000,165000,,,,,,,,
,,,,,,,,,,,,,,,1660000,166000,,,,,,,,
,,,,,,,,,,,,,,,1670000,167000,,,,,,,,
,,,,,,,,,,,,,,,1680000,168000,,,,,,,,
,,,,,,,,,,,,,,,1690000,169000,,,,,,,,
,,,,,,,,,,,,,,,1700000,170000,,,,,,,,
,,,,,,,,,,,,,,,1710000,171000,,,,,,,,
,,,,,,,,,,,,,,,1720000,172000,,,,,,,,
,,,,,,,,,,,,,,,1730000,173000,,,,,,,,
,,,,,,,,,,,,,,,1740000,174000,,,,,,,,
,,,,,,,,,,,,,,,1750000,175000,,,,,,,,
,,,,,,,,,,,,,,,1760000,176000,,,,,,,,
,,,,,,,,,,,,,,,1770000,177000,,,,,,,,
,,,,,,,,,,,,,,,1780000,178000,,,,,,,,
,,,,,,,,,,,,,,,1790000,179000,,,,,,,,
,,,,,,,,,,,,,,,1800000,180000,,,,,,,,
,,,,,,,,,,,,,,,1810000,181000,,,,,,,,
,,,,,,,,,,,,,,,1820000,182000,,,,,,,,
,,,,,,,,,,,,,,,1830000,183000,,,,,,,,
,,,,,,,,,,,,,,,1840000,184000,,,,,,,,
,,,,,,,,,,,,,,,1850000,185000,,,,,,,,
,,,,,,,,,,,,,,,1860000,186000,,,,,,,,
,,,,,,,,,,,,,,,1870000,187000,,,,,,,,
,,,,,,,,,,,,,,,1880000,188000,,,,,,,,
,,,,,,,,,,,,,,,1890000,189000,,,,,,,,
,,,,,,,,,,,,,,,1900000,190000,,,,,,,,
,,,,,,,,,,,,,,,1910000,191000,,,,,,,,
,,,,,,,,,,,,,,,1920000,192000,,,,,,,,
,,,,,,,,,,,,,,,1930000,193000,,,,,,,,
,,,,,,,,,,,,,,,1940000,194000,,,,,,,,
,,,,,,,,,,,,,,,1950000,195000,,,,,,,,
,,,,,,,,,,,,,,,1960000,196000,,,,,,,,
,,,,,,,,,,,,,,,1970000,197000,,,,,,,,
,,,,,,,,,,,,,,,1980000,198000,,,,,,,,
,,,,,,,,,,,,,,,1990000,199000,,,,,,,,
,,,,,,,,,,,,,,,2000000,200000,,,,,,,,
,,,,,,,,,,,,,,,2010000,201000,,,,,,,,
,,,,,,,,,,,,,,,2020000,202000,,,,,,,,
,,,,,,,,,,,,,,,2030000,203000,,,,,,,,
,,,,,,,,,,,,,,,2040000,204000,,,,,,,,
,,,,,,,,,,,,,,,2050000,205000,,,,,,,,
,,,,,,,,,,,,,,,2060000,206000,,,,,,,,
,,,,,,,,,,,,,,,2070000,207000,,,,,,,,
,,,,,,,,,,,,,,,2080000,208000,,,,,,,,
,,,,,,,,,,,,,,,2090000,209000,,,,,,,,
,,,,,,,,,,,,,,,2100000,210000,,,,,,,,
,,,,,,,,,,,,,,,2110000,211000,,,,,,,,
,,,,,,,,,,,,,,,2120000,212000,,,,,,,,
,,,,,,,,,,,,,,,2130000,213000,,,,,,,,
,,,,,,,,,,,,,,,2140000,214000,,,,,,,,
,,,,,,,,,,,,,,,2150000,215000,,,,,,,,
,,,,,,,,,,,,,,,2160000,216000,,,,,,,,
,,,,,,,,,,,,,,,2170000,217000,,,,,,,,
,,,,,,,,,,,,,,,2180000,218000,,,,,,,,
,,,,,,,,,,,,,,,2190000,219000,,,,,,,,
,,,,,,,,,,,,,,,2200000,220000,,,,,,,,
,,,,,,,,,,,,,,,2210000,221000,,,,,,,,
,,,,,,,,,,,,,,,2220000,222000,,,,,,,,
,,,,,,,,,,,,,,,2230000,223000,,,,,,,,
,,,,,,,,,,,,,,,2240000,224000,,,,,,,,
,,,,,,,,,,,,,,,2250000,225000,,,,,,,,
,,,,,,,,,,,,,,,2260000,226000,,,,,,,,
,,,,,,,,,,,,,,,2270000,227000,,,,,,,,
,,,,,,,,,,,,,,,2280000,228000,,,,,,,,
,,,,,,,,,,,,,,,2290000,229000,,,,,,,,
,,,,,,,,,,,,,,,2300000,230000,,,,,,,,
,,,,,,,,,,,,,,,2310000,231000,,,,,,,,
,,,,,,,,,,,,,,,2320000,232000,,,,,,,,
,,,,,,,,,,,,,,,2330000,233000,,,,,,,,
,,,,,,,,,,,,,,,2340000,234000,,,,,,,,
,,,,,,,,,,,,,,,2350000,235000,,,,,,,,
,,,,,,,,,,,,,,,2360000,236000,,,,,,,,
,,,,,,,,,,,,,,,2370000,237000,,,,,,,,
,,,,,,,,,,,,,,,2380000,238000,,,,,,,,
,,,,,,,,,,,,,,,2390000,239000,,,,,,,,
,,,,,,,,,,,,,,,2400000,240000,,,,,,,,
,,,,,,,,,,,,,,,2410000,241000,,,,,,,,
,,,,,,,,,,,,,,,2420000,242000,,,,,,,,
,,,,,,,,,,,,,,,2430000,243000,,,,,,,,
,,,,,,,,,,,,,,,2440000,244000,,,,,,,,
,,,,,,,,,,,,,,,2450000,245000,,,,,,,,
,,,,,,,,,,,,,,,2460000,246000,,,,,,,,
,,,,,,,,,,,,,,,2470000,247000,,,,,,,,
,,,,,,,,,,,,,,,2480000,248000,,,,,,,,
,,,,,,,,,,,,,,,2490000,249000,,,,,,,,
,,,,,,,,,,,,,,,2500000,250000,,,,,,,,
,,,,,,,,,,,,,,,2510000,251000,,,,,,,,
,,,,,,,,,,,,,,,2520000,252000,,,,,,,,
,,,,,,,,,,,,,,,2530000,253000,,,,,,,,
,,,,,,,,,,,,,,,2540000,254000,,,,,,,,
,,,,,,,,,,,,,,,2550000,255000,,,,,,,,
,,,,,,,,,,,,,,,2560000,256000,,,,,,,,
,,,,,,,,,,,,,,,2570000,257000,,,,,,,,
,,,,,,,,,,,,,,,2580000,258000,,,,,,,,
,,,,,,,,,,,,,,,2590000,259000,,,,,,,,
,,,,,,,,,,,,,,,2600000,260000,,,,,,,,
,,,,,,,,,,,,,,,2610000,261000,,,,,,,,
,,,,,,,,,,,,,,,2620000,262000,,,,,,,,
,,,,,,,,,,,,,,,2630000,263000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
